timestamp,value
2998,500
2999,511
3000,518
3001,505
3002,520
3003,588
3004,711
3005,869
3006,995
3007,998
3008,998
3009,948
3010,582
3011,338
3012,359
3013,454
3014,510
3015,515
3016,508
3017,506
3018,498
3019,500
3020,504
3021,505
3022,503
3023,504
3024,512
3025,527
3026,529
3027,527
3028,529
3029,525
3030,535
3031,547
3032,546
3033,549
3034,549
3035,551
3036,560
3037,568
3038,579
3039,596
3040,606
3041,617
3042,625
3043,629
3044,647
3045,665
3046,671
3047,679
3048,710
3049,720
3050,711
3051,695
3052,679
3053,667
3054,657
3055,639
3056,607
3057,568
3058,541
3059,526
3060,510
3061,483
3062,463
3063,457
3064,457
3065,449
3066,446
3067,444
3068,439
3069,436
3070,441
3071,447
3072,450
3073,440
3074,431
3075,436
3076,449
3077,446
3078,438
3079,435
3080,435
3081,445
3082,452
3083,443
3084,444
3085,444
3086,437
3087,433
3088,436
3089,437
3090,445
3091,440
3092,438
3093,450
3094,453
3095,447
3096,446
3097,455
3098,468
3099,476
3100,470
3101,473
3102,474
3103,471
3104,471
3105,473
3106,471
3107,471
3108,472
3109,464
3110,461
3111,464
3112,465
3113,466
3114,465
3115,474
3116,479
3117,478
3118,477
3119,476
3120,481
3121,479
3122,478
3123,484
3124,489
3125,492
3126,489
3127,486
3128,491
3129,499
3130,492
3131,486
3132,495
3133,501
3134,504
3135,504
3136,499
3137,500
3138,505
3139,508
3140,499
3141,496
3142,509
3143,506
3144,502
3145,507
3146,510
3147,509
3148,505
3149,507
3150,512
3151,514
3152,514
3153,512
3154,506
3155,500
3156,515
3157,534
3158,526
3159,519
3160,525
3161,522
3162,513
3163,506
3164,500
3165,499
3166,498
3167,500
3168,497
3169,487
3170,484
3171,493
3172,495
3173,496
3174,496
3175,492
3176,491
3177,522
3178,615
3179,751
3180,909
3181,997
3182,997
3183,995
3184,811
3185,432
3186,319
3187,385
3188,458
3189,493
3190,501
3191,494
3192,481
3193,476
3194,481
3195,482
3196,481
3197,486
3198,487
3199,498
3200,505
3201,502
3202,506
3203,516
3204,524
3205,521
3206,522
3207,531
3208,536
3209,528
3210,521
3211,532
3212,559
3213,568
3214,569
3215,577
3216,594
3217,610
3218,622
3219,636
3220,651
3221,657
3222,665
3223,672
3224,669
3225,665
3226,665
3227,661
3228,648
3229,625
3230,602
3231,584
3232,563
3233,542
3234,523
3235,494
3236,472
3237,463
3238,463
3239,455
3240,443
3241,438
3242,435
3243,429
3244,426
3245,434
3246,440
3247,431
3248,419
3249,422
3250,428
3251,437
3252,444
3253,447
3254,448
3255,445
3256,448
3257,455
3258,460
3259,462
3260,456
3261,447
3262,451
3263,456
3264,460
3265,462
3266,452
3267,453
3268,467
3269,468
3270,464
3271,462
3272,476
3273,488
3274,485
3275,484
3276,486
3277,479
3278,475
3279,480
3280,487
3281,486
3282,474
3283,466
3284,463
3285,469
3286,475
3287,471
3288,472
3289,478
3290,479
3291,478
3292,474
3293,468
3294,474
3295,485
3296,479
3297,472
3298,471
3299,476
3300,478
3301,477
3302,482
3303,484
3304,480
3305,482
3306,486
3307,480
3308,479
3309,482
3310,479
3311,485
3312,490
3313,481
3314,478
3315,481
3316,486
3317,487
3318,485
3319,487
3320,491
3321,488
3322,488
3323,492
3324,486
3325,481
3326,493
3327,507
3328,504
3329,494
3330,494
3331,499
3332,504
3333,509
3334,511
3335,500
3336,487
3337,480
3338,480
3339,482
3340,480
3341,475
3342,476
3343,484
3344,490
3345,491
3346,486
3347,483
3348,488
3349,489
3350,503
3351,554
3352,656
3353,796
3354,965
3355,998
3356,999
3357,988
3358,686
3359,368
3360,345
3361,427
3362,492
3363,512
3364,504
3365,494
3366,487
3367,481
3368,479
3369,479
3370,482
3371,487
3372,492
3373,493
3374,498
3375,509
3376,517
3377,523
3378,522
3379,522
3380,525
3381,527
3382,530
3383,535
3384,541
3385,545
3386,553
3387,569
3388,584
3389,591
3390,599
3391,611
3392,624
3393,628
3394,637
3395,650
3396,652
3397,652
3398,651
3399,648
3400,645
3401,633
3402,618
3403,601
3404,580
3405,551
3406,518
3407,495
3408,485
3409,475
3410,459
3411,444
3412,439
3413,433
3414,426
3415,423
3416,421
3417,422
3418,426
3419,428
3420,427
3421,427
3422,422
3423,428
3424,438
3425,440
3426,433
3427,436
3428,443
3429,447
3430,452
3431,450
3432,452
3433,454
3434,452
3435,454
3436,458
3437,459
3438,461
3439,465
3440,465
3441,463
3442,472
3443,475
3444,471
3445,474
3446,473
3447,475
3448,482
3449,484
3450,476
3451,473
3452,478
3453,483
3454,480
3455,476
3456,477
3457,476
3458,473
3459,472
3460,473
3461,479
3462,486
3463,484
3464,481
3465,485
3466,490
3467,494
3468,493
3469,491
3470,488
3471,487
3472,485
3473,482
3474,483
3475,483
3476,487
3477,486
3478,477
3479,475
3480,480
3481,484
3482,484
3483,485
3484,485
3485,485
3486,479
3487,475
3488,485
3489,497
3490,496
3491,494
3492,500
3493,504
3494,491
3495,480
3496,479
3497,479
3498,478
3499,483
3500,488
3501,490
3502,492
3503,486
3504,490
3505,499
3506,497
3507,501
3508,508
3509,526
3510,573
3511,658
3512,777
3513,909
3514,988
3515,988
3516,848
3517,496
3518,299
3519,351
3520,433
3521,478
3522,499
3523,509
3524,506
3525,502
3526,503
3527,497
3528,495
3529,500
3530,510
3531,527
3532,533
3533,524
3534,526
3535,540
3536,551
3537,557
3538,560
3539,567
3540,571
3541,571
3542,576
3543,583
3544,588
3545,595
3546,601
3547,615
3548,630
3549,638
3550,649
3551,659
3552,664
3553,672
3554,680
3555,679
3556,681
3557,688
3558,682
3559,666
3560,655
3561,646
3562,632
3563,603
3564,582
3565,561
3566,531
3567,500
3568,479
3569,469
3570,464
3571,456
3572,446
3573,433
3574,427
3575,444
3576,454
3577,444
3578,438
3579,441
3580,446
3581,453
3582,460
3583,463
3584,459
3585,454
3586,456
3587,457
3588,457
3589,463
3590,470
3591,469
3592,468
3593,472
3594,474
3595,478
3596,485
3597,484
3598,480
3599,484
3600,481
3601,477
3602,481
3603,488
3604,489
3605,483
3606,484
3607,494
3608,494
3609,488
3610,488
3611,493
3612,497
3613,505
3614,504
3615,494
3616,492
3617,487
3618,498
3619,512
3620,510
3621,501
3622,501
3623,509
3624,517
3625,514
3626,506
3627,505
3628,505
3629,513
3630,526
3631,523
3632,520
3633,515
3634,506
3635,510
3636,499
3637,488
3638,489
3639,487
3640,484
3641,489
3642,495
3643,491
3644,490
3645,489
3646,488
3647,486
3648,494
3649,511
3650,518
3651,546
3652,627
3653,737
3654,870
3655,975
3656,988
3657,879
3658,543
3659,294
3660,324
3661,411
3662,447
3663,481
3664,508
3665,510
3666,502
3667,494
3668,493
3669,494
3670,497
3671,503
3672,511
3673,520
3674,521
3675,522
3676,530
3677,534
3678,538
3679,542
3680,546
3681,550
3682,554
3683,561
3684,569
3685,576
3686,579
3687,581
3688,588
3689,601
3690,605
3691,617
3692,640
3693,646
3694,639
3695,641
3696,645
3697,644
3698,642
3699,639
3700,633
3701,620
3702,600
3703,587
3704,562
3705,533
3706,512
3707,498
3708,478
3709,455
3710,440
3711,437
3712,435
3713,427
3714,428
3715,426
3716,419
3717,411
3718,416
3719,429
3720,426
3721,422
3722,424
3723,430
3724,433
3725,435
3726,432
3727,434
3728,435
3729,442
3730,449
3731,445
3732,444
3733,455
3734,459
3735,454
3736,459
3737,468
3738,460
3739,454
3740,463
3741,472
3742,466
3743,459
3744,461
3745,468
3746,470
3747,467
3748,462
3749,462
3750,464
3751,471
3752,464
3753,464
3754,470
3755,469
3756,471
3757,475
3758,475
3759,474
3760,477
3761,479
3762,480
3763,482
3764,482
3765,483
3766,476
3767,472
3768,480
3769,484
3770,482
3771,478
3772,483
3773,493
3774,497
3775,498
3776,500
3777,497
3778,489
3779,476
3780,471
3781,472
3782,480
3783,484
3784,476
3785,466
3786,461
3787,468
3788,481
3789,483
3790,485
3791,494
3792,487
3793,505
3794,583
3795,705
3796,854
3797,993
3798,997
3799,995
3800,850
3801,462
3802,295
3803,347
3804,416
3805,459
3806,480
3807,488
3808,486
3809,474
3810,464
3811,473
3812,482
3813,483
3814,488
3815,485
3816,489
3817,506
3818,507
3819,504
3820,506
3821,512
3822,524
3823,535
3824,529
3825,524
3826,536
3827,551
3828,556
3829,568
3830,586
3831,592
3832,595
3833,610
3834,629
3835,639
3836,647
3837,648
3838,648
3839,658
3840,665
3841,665
3842,656
3843,639
3844,622
3845,613
3846,596
3847,560
3848,520
3849,500
3850,488
3851,472
3852,452
3853,435
3854,422
3855,416
3856,421
3857,424
3858,418
3859,414
3860,414
3861,419
3862,418
3863,412
3864,407
3865,410
3866,419
3867,415
3868,416
3869,424
3870,420
3871,415
3872,421
3873,430
3874,424
3875,418
3876,425
3877,431
3878,427
3879,423
3880,420
3881,426
3882,433
3883,431
3884,439
3885,443
3886,444
3887,447
3888,450
3889,456
3890,463
3891,468
3892,462
3893,458
3894,459
3895,458
3896,454
3897,446
3898,449
3899,459
3900,467
3901,458
3902,449
3903,452
3904,459
3905,464
3906,468
3907,466
3908,477
3909,495
3910,490
3911,490
3912,489
3913,480
3914,484
3915,491
3916,483
3917,483
3918,487
3919,487
3920,480
3921,490
3922,507
3923,505
3924,499
3925,507
3926,511
3927,498
3928,483
3929,477
3930,482
3931,487
3932,482
3933,481
3934,486
3935,487
3936,481
3937,480
3938,481
3939,483
3940,489
3941,488
3942,484
3943,513
3944,606
3945,741
3946,906
3947,997
3948,998
3949,995
3950,819
3951,429
3952,283
3953,341
3954,429
3955,476
3956,478
3957,464
3958,457
3959,456
3960,457
3961,457
3962,457
3963,464
3964,477
3965,479
3966,481
3967,487
3968,488
3969,496
3970,513
3971,519
3972,513
3973,510
3974,518
3975,522
3976,524
3977,531
3978,543
3979,556
3980,563
3981,576
3982,584
3983,587
3984,601
3985,629
3986,650
3987,652
3988,645
3989,644
3990,653
3991,659
3992,651
3993,646
3994,636
3995,614
3996,584
3997,555
3998,527
3999,504
4000,492
4001,471
4002,447
4003,426
4004,416
4005,416
4006,421
4007,424
4008,419
4009,412
4010,409
4011,411
4012,409
4013,415
4014,418
4015,424
4016,439
4017,441
4018,438
4019,437
4020,430
4021,433
4022,443
4023,445
4024,446
4025,447
4026,443
4027,434
4028,436
4029,445
4030,450
4031,448
4032,439
4033,445
4034,456
4035,461
4036,457
4037,464
4038,478
4039,479
4040,474
4041,470
4042,475
4043,481
4044,483
4045,480
4046,469
4047,470
4048,479
4049,476
4050,466
4051,466
4052,472
4053,470
4054,468
4055,472
4056,477
4057,477
4058,480
4059,482
4060,481
4061,483
4062,488
4063,489
4064,490
4065,487
4066,485
4067,492
4068,494
4069,489
4070,489
4071,499
4072,501
4073,497
4074,490
4075,495
4076,506
4077,502
4078,502
4079,509
4080,514
4081,514
4082,520
4083,528
4084,523
4085,517
4086,513
4087,498
4088,492
4089,494
4090,498
4091,501
4092,497
4093,492
4094,490
4095,493
4096,499
4097,495
4098,498
4099,503
4100,500
4101,525
4102,625
4103,770
4104,926
4105,997
4106,998
4107,996
4108,822
4109,432
4110,319
4111,389
4112,470
4113,500
4114,497
4115,481
4116,470
4117,472
4118,474
4119,468
4120,470
4121,473
4122,476
4123,482
4124,493
4125,496
4126,498
4127,500
4128,504
4129,511
4130,516
4131,517
4132,521
4133,530
4134,534
4135,544
4136,550
4137,554
4138,560
4139,573
4140,600
4141,609
4142,613
4143,621
4144,643
4145,664
4146,666
4147,660
4148,662
4149,667
4150,659
4151,645
4152,633
4153,617
4154,589
4155,558
4156,531
4157,507
4158,490
4159,479
4160,465
4161,452
4162,439
4163,432
4164,433
4165,431
4166,425
4167,428
4168,428
4169,417
4170,413
4171,427
4172,433
4173,424
4174,413
4175,422
4176,438
4177,443
4178,439
4179,448
4180,454
4181,458
4182,459
4183,457
4184,461
4185,455
4186,455
4187,465
4188,472
4189,472
4190,469
4191,465
4192,473
4193,481
4194,486
4195,490
4196,488
4197,487
4198,494
4199,499
4200,501
4201,498
4202,497
4203,497
4204,497
4205,505
4206,501
4207,487
4208,478
4209,482
4210,488
4211,490
4212,489
4213,494
4214,498
4215,493
4216,489
4217,492
4218,499
4219,512
4220,513
4221,506
4222,509
4223,505
4224,506
4225,512
4226,512
4227,506
4228,509
4229,517
4230,513
4231,498
4232,494
4233,514
4234,518
4235,499
4236,482
4237,487
4238,493
4239,487
4240,485
4241,494
4242,494
4243,487
4244,485
4245,497
4246,505
4247,506
4248,505
4249,501
4250,500
4251,501
4252,505
4253,502
4254,496
4255,505
4256,511
4257,505
4258,500
4259,487
4260,475
4261,483
4262,490
4263,486
4264,487
4265,490
4266,492
4267,495
4268,499
4269,498
4270,498
4271,500
4272,498
4273,505
4274,552
4275,659
4276,799
4277,957
4278,998
4279,1000
4280,996
4281,769
4282,415
4283,355
4284,436
4285,506
4286,531
4287,522
4288,501
4289,482
4290,486
4291,510
4292,507
4293,486
4294,485
4295,493
4296,498
4297,503
4298,511
4299,513
4300,510
4301,513
4302,523
4303,523
4304,520
4305,530
4306,544
4307,543
4308,537
4309,539
4310,557
4311,574
4312,584
4313,596
4314,606
4315,615
4316,623
4317,631
4318,642
4319,658
4320,661
4321,654
4322,644
4323,635
4324,634
4325,624
4326,606
4327,579
4328,553
4329,529
4330,499
4331,476
4332,472
4333,460
4334,439
4335,421
4336,418
4337,425
4338,424
4339,415
4340,410
4341,417
4342,419
4343,415
4344,415
4345,416
4346,419
4347,420
4348,430
4349,438
4350,434
4351,431
4352,427
4353,433
4354,445
4355,446
4356,439
4357,440
4358,441
4359,435
4360,435
4361,434
4362,441
4363,450
4364,449
4365,452
4366,457
4367,465
4368,463
4369,455
4370,457
4371,464
4372,454
4373,442
4374,434
4375,439
4376,448
4377,443
4378,436
4379,439
4380,434
4381,430
4382,433
4383,441
4384,437
4385,431
4386,424
4387,425
4388,445
4389,453
4390,445
4391,442
4392,445
4393,453
4394,461
4395,461
4396,463
4397,473
4398,481
4399,483
4400,477
4401,477
4402,479
4403,482
4404,493
4405,498
4406,494
4407,491
4408,496
4409,504
4410,503
4411,499
4412,503
4413,510
4414,512
4415,504
4416,503
4417,510
4418,506
4419,515
4420,530
4421,523
4422,509
4423,504
4424,505
4425,503
4426,500
4427,498
4428,498
4429,502
4430,502
4431,508
4432,519
4433,514
4434,505
4435,509
4436,524
4437,526
4438,540
4439,606
4440,715
4441,853
4442,975
4443,993
4444,977
4445,736
4446,404
4447,333
4448,397
4449,460
4450,500
4451,515
4452,519
4453,518
4454,514
4455,514
4456,518
4457,521
4458,524
4459,527
4460,529
4461,527
4462,539
4463,557
4464,552
4465,544
4466,552
4467,566
4468,571
4469,570
4470,569
4471,579
4472,590
4473,600
4474,606
4475,612
4476,614
4477,620
4478,637
4479,660
4480,666
4481,662
4482,664
4483,674
4484,676
4485,674
4486,676
4487,677
4488,664
4489,644
4490,620
4491,596
4492,571
4493,539
4494,505
4495,485
4496,479
4497,470
4498,447
4499,430
4500,427
4501,428
4502,422
4503,415
4504,417
4505,427
4506,428
4507,426
4508,431
4509,439
4510,444
4511,444
4512,436
4513,438
4514,447
4515,447
4516,449
4517,457
4518,455
4519,453
4520,457
4521,464
4522,469
4523,467
4524,462
4525,461
4526,467
4527,473
4528,468
4529,469
4530,474
4531,471
4532,464
4533,468
4534,473
4535,473
4536,474
4537,477
4538,479
4539,471
4540,466
4541,479
4542,483
4543,479
4544,480
4545,478
4546,471
4547,473
4548,487
4549,494
4550,483
4551,466
4552,470
4553,482
4554,485
4555,485
4556,488
4557,482
4558,478
4559,477
4560,480
4561,483
4562,484
4563,481
4564,478
4565,482
4566,488
4567,492
4568,501
4569,503
4570,498
4571,492
4572,472
4573,471
4574,489
4575,491
4576,484
4577,479
4578,479
4579,482
4580,478
4581,472
4582,476
4583,482
4584,492
4585,495
4586,501
4587,543
4588,631
4589,753
4590,882
4591,967
4592,984
4593,873
4594,545
4595,308
4596,336
4597,418
4598,469
4599,504
4600,521
4601,519
4602,509
4603,507
4604,509
4605,514
4606,515
4607,518
4608,526
4609,538
4610,544
4611,550
4612,559
4613,568
4614,563
4615,565
4616,580
4617,585
4618,587
4619,591
4620,600
4621,611
4622,622
4623,627
4624,632
4625,645
4626,665
4627,676
4628,676
4629,687
4630,705
4631,702
4632,698
4633,693
4634,691
4635,697
4636,693
4637,671
4638,645
4639,621
4640,600
4641,573
4642,539
4643,510
4644,490
4645,474
4646,456
4647,442
4648,443
4649,444
4650,435
4651,425
4652,419
4653,419
4654,419
4655,415
4656,412
4657,412
4658,414
4659,423
4660,428
4661,422
4662,416
4663,418
4664,425
4665,423
4666,420
4667,426
4668,423
4669,421
4670,430
4671,433
4672,425
4673,425
4674,432
4675,439
4676,444
4677,444
4678,447
4679,455
4680,455
4681,450
4682,446
4683,455
4684,459
4685,456
4686,460
4687,462
4688,460
4689,455
4690,454
4691,459
4692,460
4693,461
4694,465
4695,462
4696,456
4697,461
4698,469
4699,468
4700,463
4701,466
4702,469
4703,471
4704,477
4705,480
4706,469
4707,462
4708,468
4709,478
4710,487
4711,484
4712,482
4713,483
4714,487
4715,491
4716,493
4717,496
4718,502
4719,506
4720,497
4721,477
4722,471
4723,477
4724,480
4725,481
4726,482
4727,480
4728,476
4729,475
4730,479
4731,490
4732,487
4733,485
4734,487
4735,494
4736,539
4737,650
4738,798
4739,955
4740,997
4741,997
4742,964
4743,644
4744,340
4745,318
4746,386
4747,439
4748,467
4749,472
4750,464
4751,456
4752,463
4753,460
4754,454
4755,453
4756,458
4757,463
4758,469
4759,479
4760,489
4761,488
4762,481
4763,486
4764,500
4765,506
4766,515
4767,521
4768,527
4769,529
4770,533
4771,546
4772,561
4773,567
4774,583
4775,592
4776,598
4777,614
4778,630
4779,638
4780,642
4781,642
4782,643
4783,649
4784,652
4785,639
4786,622
4787,607
4788,590
4789,567
4790,537
4791,505
4792,479
4793,464
4794,449
4795,430
4796,421
4797,411
4798,405
4799,411
4800,408
4801,399
4802,391
4803,390
4804,399
4805,402
4806,399
4807,397
4808,398
4809,407
4810,412
4811,411
4812,412
4813,411
4814,419
4815,428
4816,419
4817,411
4818,419
4819,425
4820,424
4821,429
4822,432
4823,421
4824,423
4825,434
4826,434
4827,437
4828,448
4829,450
4830,449
4831,456
4832,459
4833,461
4834,468
4835,467
4836,462
4837,458
4838,456
4839,454
4840,452
4841,448
4842,445
4843,445
4844,448
4845,449
4846,445
4847,443
4848,453
4849,461
4850,461
4851,462
4852,466
4853,469
4854,472
4855,472
4856,470
4857,473
4858,479
4859,483
4860,485
4861,482
4862,480
4863,479
4864,479
4865,487
4866,492
4867,492
4868,490
4869,488
4870,486
4871,485
4872,489
4873,493
4874,496
4875,501
4876,498
4877,492
4878,496
4879,507
4880,506
4881,505
4882,515
4883,528
4884,529
4885,516
4886,502
4887,498
4888,509
4889,515
4890,505
4891,499
4892,502
4893,507
4894,508
4895,499
4896,496
4897,505
4898,511
4899,505
4900,508
4901,569
4902,689
4903,822
4904,962
4905,998
4906,998
4907,995
4908,782
4909,405
4910,310
4911,391
4912,475
4913,507
4914,504
4915,493
4916,486
4917,483
4918,479
4919,475
4920,475
4921,490
4922,506
4923,504
4924,500
4925,505
4926,511
4927,515
4928,521
4929,531
4930,537
4931,540
4932,540
4933,540
4934,542
4935,548
4936,556
4937,570
4938,585
4939,591
4940,602
4941,617
4942,633
4943,652
4944,667
4945,672
4946,676
4947,682
4948,677
4949,667
4950,668
4951,663
4952,643
4953,620
4954,599
4955,573
4956,543
4957,514
4958,489
4959,482
4960,483
4961,462
4962,440
4963,430
4964,433
4965,430
4966,419
4967,419
4968,429
4969,436
4970,429
4971,421
4972,422
4973,422
4974,426
4975,431
4976,430
4977,434
4978,444
4979,442
4980,439
4981,440
4982,441
4983,438
4984,439
4985,450
4986,444
4987,438
4988,441
4989,443
4990,446
4991,455
4992,458
4993,457
4994,463
4995,466
4996,470
4997,472
4998,474
4999,476
5000,471
5001,468
5002,476
5003,477
5004,469
5005,472
5006,475
5007,474
5008,477
5009,476
5010,469
5011,465
5012,470
5013,478
5014,477
5015,476
5016,475
5017,476
5018,488
5019,490
5020,486
5021,485
5022,489
5023,484
5024,483
5025,487
5026,485
5027,481
5028,476
5029,484
5030,492
5031,488
5032,486
5033,486
5034,480
5035,485
5036,492
5037,486
5038,486
5039,491
5040,493
5041,489
5042,482
5043,477
5044,480
5045,487
5046,483
5047,487
5048,493
5049,484
5050,481
5051,488
5052,491
5053,489
5054,493
5055,502
5056,501
5057,501
5058,509
5059,517
5060,516
5061,520
5062,523
5063,513
5064,504
5065,497
5066,501
5067,505
5068,503
5069,499
5070,504
5071,507
5072,504
5073,505
5074,510
5075,516
5076,518
5077,515
5078,515
5079,544
5080,634
5081,779
5082,949
5083,998
5084,999
5085,998
5086,898
5087,503
5088,337
5089,401
5090,489
5091,525
5092,517
5093,498
5094,494
5095,498
5096,500
5097,503
5098,506
5099,507
5100,509
5101,513
5102,515
5103,522
5104,535
5105,549
5106,548
5107,545
5108,545
5109,543
5110,544
5111,553
5112,563
5113,567
5114,570
5115,579
5116,590
5117,598
5118,614
5119,632
5120,641
5121,655
5122,674
5123,687
5124,689
5125,680
5126,678
5127,690
5128,690
5129,676
5130,664
5131,651
5132,630
5133,602
5134,569
5135,544
5136,525
5137,503
5138,485
5139,472
5140,462
5141,454
5142,445
5143,442
5144,445
5145,440
5146,433
5147,429
5148,434
5149,439
5150,440
5151,442
5152,442
5153,444
5154,449
5155,450
5156,454
5157,454
5158,454
5159,464
5160,461
5161,454
5162,452
5163,458
5164,462
5165,456
5166,455
5167,460
5168,469
5169,464
5170,454
5171,456
5172,471
5173,476
5174,476
5175,481
5176,482
5177,486
5178,489
5179,479
5180,481
5181,489
5182,487
5183,481
5184,474
5185,474
5186,476
5187,477
5188,472
5189,476
5190,489
5191,494
5192,488
5193,485
5194,485
5195,490
5196,495
5197,491
5198,489
5199,493
5200,488
5201,490
5202,496
5203,496
5204,488
5205,484
5206,493
5207,498
5208,501
5209,501
5210,501
5211,504
5212,506
5213,510
5214,504
5215,498
5216,501
5217,503
5218,505
5219,504
5220,500
5221,496
5222,498
5223,502
5224,500
5225,502
5226,501
5227,500
5228,506
5229,514
5230,507
5231,504
5232,506
5233,509
5234,509
5235,514
5236,517
5237,509
5238,507
5239,524
5240,534
5241,532
5242,530
5243,528
5244,519
5245,508
5246,506
5247,505
5248,502
5249,505
5250,506
5251,506
5252,500
5253,497
5254,505
5255,511
5256,508
5257,513
5258,509
5259,512
5260,559
5261,673
5262,816
5263,979
5264,998
5265,999
5266,992
5267,721
5268,382
5269,343
5270,431
5271,499
5272,512
5273,493
5274,485
5275,489
5276,483
5277,478
5278,476
5279,474
5280,474
5281,476
5282,484
5283,495
5284,500
5285,498
5286,501
5287,508
5288,512
5289,515
5290,520
5291,531
5292,539
5293,541
5294,544
5295,554
5296,572
5297,589
5298,595
5299,604
5300,614
5301,625
5302,642
5303,655
5304,661
5305,665
5306,668
5307,670
5308,668
5309,659
5310,642
5311,635
5312,626
5313,603
5314,576
5315,548
5316,522
5317,501
5318,481
5319,464
5320,453
5321,451
5322,449
5323,441
5324,432
5325,426
5326,435
5327,443
5328,441
5329,432
5330,435
5331,445
5332,448
5333,448
5334,451
5335,457
5336,459
5337,459
5338,475
5339,502
5340,523
5341,538
5342,557
5343,567
5344,572
5345,572
5346,582
5347,594
5348,594
5349,588
5350,585
5351,575
5352,563
5353,559
5354,557
5355,548
5356,527
5357,491
5358,485
5359,498
5360,483
5361,461
5362,449
5363,439
5364,429
5365,423
5366,427
5367,429
5368,420
5369,417
5370,424
5371,433
5372,427
5373,420
5374,429
5375,448
5376,459
5377,460
5378,454
5379,440
5380,435
5381,454
5382,472
5383,458
5384,440
5385,447
5386,460
5387,458
5388,448
5389,443
5390,449
5391,454
5392,448
5393,444
5394,452
5395,465
5396,479
5397,479
5398,469
5399,473
5400,498
5401,517
5402,506
5403,488
5404,497
5405,519
5406,517
5407,505
5408,502
5409,512
5410,519
5411,524
5412,530
5413,535
5414,529
5415,525
5416,523
5417,516
5418,504
5419,500
5420,503
5421,502
5422,494
5423,489
5424,488
5425,484
5426,480
5427,477
5428,479
5429,489
5430,488
5431,485
5432,523
5433,613
5434,732
5435,882
5436,986
5437,989
5438,875
5439,538
5440,286
5441,291
5442,373
5443,435
5444,466
5445,472
5446,468
5447,465
5448,462
5449,451
5450,444
5451,442
5452,441
5453,453
5454,477
5455,486
5456,481
5457,488
5458,506
5459,524
5460,542
5461,553
5462,553
5463,550
5464,559
5465,577
5466,577
5467,574
5468,577
5469,599
5470,639
5471,665
5472,669
5473,668
5474,691
5475,729
5476,747
5477,805
5478,922
5479,985
5480,819
5481,247
5482,105
5483,609
5484,964
5485,815
5486,538
5487,391
5488,295
5489,324
5490,554
5491,879
5492,1000
5493,1001
5494,1002
5495,1002
5496,1001
5497,1001
5498,999
5499,994
5500,859
5501,650
5502,541
5503,505
5504,488
5505,463
5506,450
5507,459
5508,465
5509,455
5510,443
5511,448
5512,479
5513,520
5514,525
5515,518
5516,538
5517,550
5518,551
5519,537
5520,497
5521,383
5522,210
5523,0
5524,0
5525,0
5526,0
5527,0
5528,0
5529,0
5530,94
5531,683
5532,963
5533,544
5534,179
5535,163
5536,237
5537,337
5538,576
5539,837
5540,997
5541,1001
5542,1003
5543,1003
5544,1003
5545,1003
5546,1003
5547,1002
5548,1000
5549,770
5550,383
5551,261
5552,346
5553,460
5554,530
5555,548
5556,555
5557,579
5558,589
5559,570
5560,555
5561,558
5562,597
5563,393
5564,0
5565,0
5566,0
5567,0
5568,0
5569,0
5570,0
5571,258
5572,724
5573,533
5574,0
5575,0
5576,0
5577,0
5578,0
5579,0
5580,0
5581,0
5582,58
5583,415
5584,975
5585,1001
5586,1002
5587,1002
5588,1003
5589,1003
5590,1003
5591,1003
5592,1003
5593,891
5594,339
5595,79
5596,127
5597,297
5598,410
5599,465
5600,499
5601,504
5602,468
5603,412
5604,363
5605,314
5606,257
5607,219
5608,125
5609,0
5610,0
5611,0
5612,0
5613,0
5614,0
5615,0
5616,0
5617,0
5618,0
5619,0
5620,52
5621,314
5622,304
5623,0
5624,0
5625,0
5626,0
5627,0
5628,0
5629,0
5630,21
5631,304
5632,859
5633,1001
5634,1002
5635,1003
5636,1003
5637,1003
5638,1002
5639,995
5640,712
5641,336
5642,213
5643,285
5644,387
5645,421
5646,428
5647,467
5648,525
5649,575
5650,585
5651,560
5652,496
5653,416
5654,349
5655,311
5656,295
5657,285
5658,284
5659,274
5660,252
5661,227
5662,241
5663,369
5664,311
5665,104
5666,0
5667,0
5668,0
5669,0
5670,0
5671,130
5672,449
5673,171
5674,0
5675,0
5676,0
5677,0
5678,0
5679,0
5680,0
5681,0
5682,65
5683,466
5684,997
5685,1001
5686,1001
5687,999
5688,912
5689,662
5690,539
5691,551
5692,562
5693,517
5694,456
5695,436
5696,462
5697,507
5698,532
5699,550
5700,559
5701,540
5702,509
5703,468
5704,436
5705,399
5706,340
5707,272
5708,211
5709,154
5710,102
5711,93
5712,111
5713,175
5714,571
5715,789
5716,140
5717,0
5718,0
5719,0
5720,0
5721,0
5722,94
5723,453
5724,396
5725,0
5726,0
5727,1
5728,85
5729,219
5730,409
5731,742
5732,998
5733,1000
5734,1001
5735,1002
5736,1003
5737,1003
5738,1003
5739,1003
5740,1000
5741,690
5742,221
5743,45
5744,48
5745,148
5746,318
5747,465
5748,553
5749,600
5750,664
5751,773
5752,901
5753,996
5754,998
5755,999
5756,984
5757,629
5758,270
5759,231
5760,330
5761,441
5762,487
5763,489
5764,483
5765,483
5766,489
5767,485
5768,486
5769,517
5770,559
5771,578
5772,588
5773,606
5774,642
5775,665
5776,658
5777,644
5778,642
5779,645
5780,655
5781,674
5782,672
5783,653
5784,651
5785,664
5786,656
5787,641
